,Ubigeo,Departamento,Provincia,Distrito
98067,211208,Puno,Sandia,Yanahuaya
98123,211209,Puno,Sandia,Alto Inambari
98180,211210,Puno,Sandia,San Pedro de Putina Punco
98236,211301,Puno,Yunguyo,Yunguyo
98293,211302,Puno,Yunguyo,Anapia
98350,211303,Puno,Yunguyo,Copani
98407,211304,Puno,Yunguyo,Cuturapi
98463,211305,Puno,Yunguyo,Ollaraya
98520,211306,Puno,Yunguyo,Tinicachi
98577,211307,Puno,Yunguyo,Unicachi
98634,220101,San Martín,Moyobamba,Moyobamba
98691,220102,San Martín,Moyobamba,Calzada
98748,220103,San Martín,Moyobamba,Habana
98802,220104,San Martín,Moyobamba,Jepelacio
98859,220105,San Martín,Moyobamba,Soritor
98916,220106,San Martín,Moyobamba,Yantalo
98973,220201,San Martín,Bellavista,Bellavista
99030,220202,San Martín,Bellavista,Alto Biavo
99087,220203,San Martín,Bellavista,Bajo Biavo
99144,220204,San Martín,Bellavista,Huallaga
99200,220205,San Martín,Bellavista,San Pablo
99257,220206,San Martín,Bellavista,San Rafael
99313,220301,San Martín,El Dorado,San José de Sisa
99370,220302,San Martín,El Dorado,Agua Blanca
99426,220303,San Martín,El Dorado,San Martín
99483,220304,San Martín,El Dorado,Santa Rosa
99539,220305,San Martín,El Dorado,Shatoja
99596,220401,San Martín,Huallaga,Saposoa
99653,220402,San Martín,Huallaga,Alto Saposoa
99710,220403,San Martín,Huallaga,El Eslabón
99767,220404,San Martín,Huallaga,Piscoyacu
99824,220405,San Martín,Huallaga,Sacanche
99881,220406,San Martín,Huallaga,Tingo de Saposoa
99938,220501,San Martín,Lamas,Lamas
99995,220502,San Martín,Lamas,Alonso de Alvarado
100052,220503,San Martín,Lamas,Barranquita
100109,220504,San Martín,Lamas,Caynarachi
100166,220505,San Martín,Lamas,Cuñumbuqui
100223,220506,San Martín,Lamas,Pinto Recodo
100280,220507,San Martín,Lamas,Rumisapa
100337,220508,San Martín,Lamas,San Roque de Cumbaza
100391,220509,San Martín,Lamas,Shanao
100447,220510,San Martín,Lamas,Tabalosos
100504,220511,San Martín,Lamas,Zapatero
100561,220601,San Martín,Mariscal Cáceres,Juanjuí
100618,220602,San Martín,Mariscal Cáceres,Campanilla
100674,220603,San Martín,Mariscal Cáceres,Huicungo
100731,220604,San Martín,Mariscal Cáceres,Pachiza
100788,220605,San Martín,Mariscal Cáceres,Pajarillo
100845,220701,San Martín,Picota,Picota
100902,220702,San Martín,Picota,Buenos Aires
100959,220703,San Martín,Picota,Caspisapa
101016,220704,San Martín,Picota,Pilluana
101073,220705,San Martín,Picota,Pucacaca
101130,220706,San Martín,Picota,San Cristóbal
101186,220707,San Martín,Picota,San Hilarión
101243,220708,San Martín,Picota,Shamboyacu
101300,220709,San Martín,Picota,Tingo de Ponasa
101356,220710,San Martín,Picota,Tres Unidos
101413,220801,San Martín,Rioja,Rioja
101470,220802,San Martín,Rioja,Awajun
101527,220803,San Martín,Rioja,Elías Soplin Vargas
101584,220804,San Martín,Rioja,Nueva Cajamarca
101641,220805,San Martín,Rioja,Pardo Miguel
101698,220806,San Martín,Rioja,Posic
101755,220807,San Martín,Rioja,San Fernando
101811,220808,San Martín,Rioja,Yorongos
101867,220809,San Martín,Rioja,Yuracyacu
101924,220901,San Martín,San Martín,Tarapoto
101981,220902,San Martín,San Martín,Alberto Leveau
102038,220903,San Martín,San Martín,Cacatachi
102095,220904,San Martín,San Martín,Chazuta
102152,220905,San Martín,San Martín,Chipurana
102208,220906,San Martín,San Martín,El Porvenir
102264,220907,San Martín,San Martín,Huimbayoc
102321,220908,San Martín,San Martín,Juan Guerra
102378,220909,San Martín,San Martín,La Banda de Shilcayo
102435,220910,San Martín,San Martín,Morales
102492,220911,San Martín,San Martín,Papaplaya
102549,220912,San Martín,San Martín,San Antonio
102606,220913,San Martín,San Martín,Sauce
102663,220914,San Martín,San Martín,Shapaja
102720,221001,San Martín,Tocache,Tocache
102777,221002,San Martín,Tocache,Nuevo Progreso
102834,221003,San Martín,Tocache,Polvora
102891,221004,San Martín,Tocache,Shunte
102945,221005,San Martín,Tocache,Uchiza
103002,230101,Tacna,Tacna,Tacna
103059,230102,Tacna,Tacna,Alto de la Alianza
103116,230103,Tacna,Tacna,Calana
103173,230104,Tacna,Tacna,Ciudad Nueva
103230,230105,Tacna,Tacna,Inclan
103287,230106,Tacna,Tacna,Pachia
103344,230107,Tacna,Tacna,Palca
103401,230108,Tacna,Tacna,Pocollay
103458,230109,Tacna,Tacna,Sama
103515,230110,Tacna,Tacna,Coronel Gregorio Albarracin Lanchipa
103572,230111,Tacna,Tacna,La Yarada los Palos
103629,230201,Tacna,Candarave,Candarave
103686,230202,Tacna,Candarave,Cairani
103742,230203,Tacna,Candarave,Camilaca
103799,230204,Tacna,Candarave,Curibaya
103856,230205,Tacna,Candarave,Huanuara
103913,230206,Tacna,Candarave,Quilahuani
103970,230301,Tacna,Jorge Basadre,Locumba
104027,230302,Tacna,Jorge Basadre,Ilabaya
104084,230303,Tacna,Jorge Basadre,Ite
104138,230401,Tacna,Tarata,Tarata
104195,230402,Tacna,Tarata,Héroes Albarracín
104252,230403,Tacna,Tarata,Estique
104306,230404,Tacna,Tarata,Estique-Pampa
104361,230405,Tacna,Tarata,Sitajara
104417,230406,Tacna,Tarata,Susapaya
104474,230407,Tacna,Tarata,Tarucachi
104528,230408,Tacna,Tarata,Ticaco
104585,240101,Tumbes,Tumbes,Tumbes
104642,240102,Tumbes,Tumbes,Corrales
104699,240103,Tumbes,Tumbes,La Cruz
104756,240104,Tumbes,Tumbes,Pampas de Hospital
104813,240105,Tumbes,Tumbes,San Jacinto
104870,240106,Tumbes,Tumbes,San Juan de la Virgen
104927,240201,Tumbes,Contralmirante Villar,Zorritos
104984,240202,Tumbes,Contralmirante Villar,Casitas
105041,240203,Tumbes,Contralmirante Villar,Canoas de Punta Sal
105098,240301,Tumbes,Zarumilla,Zarumilla
105155,240302,Tumbes,Zarumilla,Aguas Verdes
105212,240303,Tumbes,Zarumilla,Matapalo
105268,240304,Tumbes,Zarumilla,Papayal
105325,250101,Ucayali,Coronel Portillo,Calleria
105382,250102,Ucayali,Coronel Portillo,Campoverde
105439,250103,Ucayali,Coronel Portillo,Iparia
105496,250104,Ucayali,Coronel Portillo,Masisea
105553,250105,Ucayali,Coronel Portillo,Yarinacocha
105610,250106,Ucayali,Coronel Portillo,Nueva Requena
105667,250107,Ucayali,Coronel Portillo,Manantay
105724,250201,Ucayali,Atalaya,Raymondi
105781,250202,Ucayali,Atalaya,Sepahua
105837,250203,Ucayali,Atalaya,Tahuania
105893,250204,Ucayali,Atalaya,Yurua
105946,250301,Ucayali,Padre Abad,Padre Abad
106003,250302,Ucayali,Padre Abad,Irazola
106060,250303,Ucayali,Padre Abad,Curimana
106117,250304,Ucayali,Padre Abad,Neshuya
106173,250305,Ucayali,Padre Abad,Alexander Von Humboldt
106229,250401,Ucayali,Purús,Purús
